codmes;JM_Venta_zona_1;JM_Venta_zona_2;JM_Venta_zona_3;JM_Venta_total;M_Venta_zona_1;M_Venta_zona_2;M_Venta_zona_3;M_Venta_total;M_precio_oferta_zon1;M_precio_oferta_zon2;M_precio_oferta_zon3;M_precio_oferta_total;M_precio_venta_zon1;M_precio_venta_zon2;M_precio_venta_zon3;M_precio_venta_total;flg_feia
Ene-17;20;12;9;41;8;9;9;26;10783.8;6858.5;6383.7;7769.2;9988.6;6713.3;6247.3;7559.8;0
Feb-17;14;17;12;43;4;13;5;22;10849.9;6872.5;6582.3;7659.7;7705.2;6727.4;5948.4;6728.1;0
Mar-17;22;17;10;49;9;14;13;36;10113.6;7084.4;6589.4;7719.3;10593.4;7136.1;6041.6;7605.2;0
Abr-17;22;17;16;55;5;7;8;20;9823.3;7079.2;6580.7;7676.6;10607.4;6950;5950.9;7464.7;0
May-17;20;18;14;52;21;9;10;40;9935.6;6958.1;6600.9;7617.4;7990;6875.9;6135.1;7275.6;0
Jun-17;18;16;15;49;10;9;13;32;9413.9;6937.9;6600.3;7589;8786.3;7023.7;5727.9;7048.1;0
Jul-17;27;12;9;48;13;15;27;55;9370.5;6913.2;6721.6;7514.8;9078;6513.5;6343.2;7036.1;0
Ago-17;28;14;17;59;14;17;16;47;9285.3;6922.7;6739;7561.6;7812.3;6708.1;6244.4;6879.2;0
sept-17;27;16;18;61;10;13;14;37;9270.4;6907.5;6775.4;7535.1;8924.5;7063.2;6289.9;7273.7;0
Oct-17;40;12;14;66;12;19;13;44;9413.9;6933.1;6931.1;7526.5;8104.6;6498.5;6237.4;6859.4;0
Nov-17;26;18;19;63;11;16;26;53;9355.8;6894.6;6959.8;7552.8;7360.3;6266.8;6691.2;6701.9;0
Dic-17;31;13;10;54;14;19;16;49;9329.1;6915.3;6965.4;7557.4;8978.5;6618.5;6571.7;7277.5;0
Ene-18;38;19;14;71;11;14;23;48;9242.7;6905.1;6982.1;7559.1;9811.3;6511.3;6331.9;7181.6;0
Feb-18;45;13;21;79;8;20;17;45;9461.7;6978.4;6995.7;7573.2;7539.2;6609.3;6444.4;6712.3;0
Mar-18;54;20;18;92;15;10;22;47;9505.1;7531.2;7011.5;7779.9;7853.6;7177.2;6435.6;7045.9;0
Abr-18;77;36;25;138;17;20;25;62;9548;7585.3;7018.6;7837.7;8112.6;6926.9;6495.6;7078.1;1
May-18;63;24;15;102;14;28;23;65;9591.8;7606.7;7064.8;7845.8;7673.2;7203.5;6543.6;7071.2;0
Jun-18;52;20;22;94;8;22;19;49;9470;8008.4;7392;8155.7;7770.7;7023.1;6827.3;7069.2;1
Jul-18;41;14;24;79;9;19;21;49;9446;7753.4;7104.9;7921.1;9967.1;7055.9;6854.7;7504.4;0
Ago-18;78;28;26;132;26;32;23;81;9565.5;7706.2;7071.2;7844;7950.9;7408.1;6760.3;7398.4;1
sept-18;52;29;25;106;18;21;33;72;9640.2;7769.3;7120.6;7903.9;8307.9;7652;6773.9;7413.5;0
Oct-18;53;21;22;96;15;36;22;73;9759.4;7625.2;7102;7835.2;8024.2;7755.9;7079.9;7607.3;0
Nov-18;66;38;23;127;11;26;15;52;9760.7;7751.3;7154.7;7968;8654.2;7400.5;6921.7;7527.6;1
Dic-18;57;29;16;102;11;20;13;44;9833.9;7808.9;7148.5;7988.8;8518.8;7167.9;6749.3;7381.9;0
Ene-19;114;21;24;159;10;22;11;43;9907;7803.3;7136.9;8023;8221.5;7218.6;6863.9;7361.1;0
Feb-19;72;38;16;126;7;14;14;35;9694.1;7775.3;7239.5;8047;8672.6;7257.6;7103;7478.8;0
Mar-19;52;33;22;107;7;28;14;49;9751.6;7887.4;7229.3;8096.5;7852.8;7096.7;6692.9;7089.3;0
Abr-19;90;41;34;165;19;23;24;66;9701.2;8005.2;7322.7;8177.6;8280.4;7671.5;6821.7;7537.8;1
May-19;66;34;43;143;10;27;13;50;9783;8028.6;7327.2;8177.8;8609.3;7719.1;6628.5;7613.6;0
Jun-19;53;27;29;109;15;39;18;72;9819.9;7904.6;7582;8077.5;8621.2;7374.4;6566.5;7432.2;1
Jul-19;55;24;32;111;15;40;14;69;10232.9;7950.8;7598.4;8255.6;7998.2;7522.7;6993.7;7518.7;0
Ago-19;65;33;34;132;15;46;12;73;10210.9;8106.2;7676.7;8379.6;9129.6;8293.6;6744.2;8210.7;0
sept-19;66;34;29;129;10;45;19;74;10144.8;8101.2;7718.5;8372.6;8449.2;7458;7097.3;7499.3;1
Oct-19;66;34;31;131;6;37;6;49;10035.7;8122.3;7716.3;8362;8049;7636.6;6858.7;7591.8;0
Nov-19;68;35;23;126;18;28;7;53;10108.2;8229.7;7747.6;8474.5;9086.1;8011.4;6700.8;8203.3;1
Dic-19;59;41;31;131;15;35;13;63;10041.9;8156.8;7763.6;8421.3;8742;7766.1;6820.6;7803.4;0
Ene-20;50;50;21;121;19;33;7;59;10148.4;8261.3;7784.7;8527.8;8970.5;7808.6;7229.5;8114.1;0
Feb-20;65;34;30;129;12;45;8;65;10219.1;8406.7;7809;8627.2;9049.7;8049.4;7400.6;8154.2;0
Mar-20;29;19;8;56;6;16;2;24;10159.5;8433;7747.6;8608.3;10415.1;7567.5;7748;8294.4;0
Abr-20;3;5;4;12;4;10;1;15;10054.5;8355.6;7680.1;8511.3;8049.8;7815.8;6539.9;7793.2;0
May-20;18;13;9;40;22;1;23;;10181.9;8477.5;7805.1;8610.7;9132;7283.3;7677;7300.4;1
Jun-20;41;26;24;91;8;33;8;49;10300.7;8593.2;7877;8727.7;10214.2;7861.4;7511.9;8188.5;0
Jul-20;61;55;31;147;10;60;2;72;10263.9;8617.9;7872.5;8730.5;9806.8;7016.7;7842.2;7427.2;1
Ago-20;72;45;38;155;20;50;19;89;10375.7;8645;7917.8;8665.7;9238.5;8197.4;7184.8;8215.2;0
sept-20;49;55;35;139;19;45;24;88;10387.1;8703.5;7948.9;8719.9;9345.2;7893.9;7408.8;8075;1
Oct-20;62;55;33;150;12;61;15;88;10415.3;8808.1;7999.6;8804.8;9501.1;8240.2;7284;8249.2;0
Nov-20;47;46;30;123;15;54;13;82;10326.4;8816.6;7994.3;8800.1;9340;8279.9;7449.3;8342.1;1
Dic-20;66;54;34;154;13;56;17;86;10362.7;8864.2;8129.1;8840.1;9492.4;8165.2;7321.4;8199;0
Ene-21;62;61;23;146;18;54;11;83;10434.1;8810.9;8232;8838.5;9544.2;8284.8;7571.3;8463.4;0
Feb-21;54;60;14;128;12;65;13;90;10684.6;8956.9;8247.3;8952.3;8892.6;8233.9;7707.9;8245.7;0
Mar-21;74;49;34;157;25;80;17;122;10946.1;9140.8;8324.5;9107;10092.3;8369.1;8004.7;8671.5;1
Abr-21;48;38;13;99;18;49;11;78;11016.7;9208.9;8346.5;9190;10288.3;8594.8;7718.2;8862;0
May-21;57;50;25;132;3;38;21;62;10957.5;9118.8;8366.3;9140.7;9482.5;8270.4;7331.8;8011.2;0
Jun-21;34;53;23;110;7;27;15;49;11193.8;9319.7;8411.3;9314.7;11391;8420.2;7461.2;8551;0
Jul-21;46;61;34;141;6;43;18;67;11469.1;9470;8536.9;9452.2;10262.7;8499.1;7754.3;8457;1
Ago-21;57;72;46;175;14;52;14;80;11254.6;9399.5;8437.7;9337.2;9429.9;8359.1;7762.9;8442.1;0
sept-21;72;65;30;167;6;71;19;96;11300.8;9422.2;8471.8;9367.8;10665.5;8447.8;7657.3;8429.9;1
Oct-21;58;73;40;171;12;74;17;103;11106.3;9328.8;8433.9;9276.6;9602.4;8084.5;7687.9;8195.9;0
Nov-21;68;90;30;188;13;74;35;122;11163.3;9410.4;8548.1;9329.1;10577.4;8170.7;8136.4;8417.3;0
Dic-21;54;80;24;158;10;93;35;138;11072.6;9343.9;8527.3;9274.9;10399.2;8202.1;7975.1;8303.7;1
Ene-22;67;64;25;156;15;68;22;105;10797.5;9205.8;8555.1;9168.5;9475.5;8110.5;8097.4;8302.8;0
Feb-22;45;60;25;130;26;86;24;136;10653.9;9141.4;8345;8988;10481;8256.7;7981.3;8633.3;0
Mar-22;65;68;33;166;14;120;31;165;10619.5;9159.1;8386.1;9004.9;9723.5;8333;7824.1;8355.4;1
Abr-22;49;47;41;137;13;68;33;114;10876.3;9285.3;8427.6;9102.8;9945.6;8443;8233;8553.5;0
May-22;38;52;38;128;;;;;;;;;;;;;
Jun-22;;;;;;;;;;;;;;;;;
Jul-22;;;;;;;;;;;;;;;;;
Ago-22;;;;;;;;;;;;;;;;;
Sept-22;;;;;;;;;;;;;;;;;
Oct-22;;;;;;;;;;;;;;;;;
Nov-22;;;;;;;;;;;;;;;;;
Dic-22;;;;;;;;;;;;;;;;;