codmes,Tasas_interes_fondeo,tasa_interes_act,ind_prec_inm,ind_prec_med,ind_prec_alt,ind_prec_12_distr,ind_prec_cons_lima_met_alim_ener,prod_ener_lima,imp_bienes_cons_durarero,ind_coyunt_ener,ind_coyunt_ener_sin_mina,ind_coyun_cons_cement,var_porc_demanda_interna,var_porc_PBI,var_porc_PBI_const,ind_prec_inf_suby_bienes,imp_mater_const,ind_preci_import,exp_PBI,tip_camb_banc_venta,ind_tipo_camb_var_mes
ene-17,21.6,17.7,105.52,4833.035,6504.746721,6112.723641,85.67393661,1923.560965,172.6761422,4271.92674,3260.252779,-6.893538881,0.5531165338,5.035926576,-5.362122742,0.1733642092,,78.48483842,0.04,3.341909091,-1.291876646
feb-17,21.8,17.1,105.52,4833.035,6504.746721,6112.723641,86.13071599,1644.130032,174.6547425,3851.705216,2993.869714,-4.840554824,-3.592398808,0.7990454429,-7.147955399,0.1962653509,,78.34310432,0.038,3.26185,-2.408776354
mar-17,22.1,17.0,105.52,4833.035,6504.746721,6112.723641,87.7145038,1975.653286,210.9892829,4174.763955,3195.446902,-5.849873636,1.869531941,1.167850845,-4.071801817,0.2377993701,,78.34624164,0.038,3.265478261,-1.088903626
abr-17,21.2,16.8,103.85,4793.376,6371.636744,6003.237702,87.14520827,1738.640068,195.8993024,3963.699582,3005.119229,-9.277351545,0.4885129336,0.3096121429,-8.458241632,0.135524108,,78.37684305,0.039,3.248777778,0.0514337252
may-17,22.8,16.8,103.85,4793.376,6371.636744,6003.237702,86.27782708,1800.644194,218.666675,4164.100152,3133.891401,-2.030503589,2.940182378,3.651920738,-4.023826269,0.2106876693,,78.65132493,0.037,3.274545455,1.300316892
jun-17,22.8,17.1,103.85,4793.376,6371.636744,6003.237702,85.92744305,1936.619154,217.49963,3999.388076,2983.63661,2.913193685,-1.85183032,3.964081696,3.291448863,0.1275196727,,78.59404111,0.0365,3.26945,0.09520531609
jul-17,22.2,17.1,105.72,4927.448,6332.269533,6008.472622,86.12938877,2124.407534,217.7942836,4042.552647,2993.972578,1.678336225,5.49905448,2.221566582,3.809220969,0.09931435211,,78.41404655,0.035,3.250473684,-0.8429346057
ago-17,22.3,16.9,105.72,4927.448,6332.269533,6008.472622,86.99657105,2297.255864,237.7651046,4116.77361,3056.805874,3.641844345,1.722382828,2.852593678,4.693556555,0.09770923241,,78.55094761,0.038,3.242818182,-0.5999521428
sept-17,24.0,16.6,105.72,4927.448,6332.269533,6008.472622,86.9747927,2078.817167,227.3701187,4013.13238,3000.809787,4.373969084,-0.7411481369,3.347889353,9.074423394,0.04055016432,,79.06922111,0.036,3.247571429,0.6922159154
oct-17,23.1,16.4,104.80,4822.666,6130.747623,5830.475157,86.07588399,2172.203789,258.3350609,4141.856326,3133.851556,6.728270911,7.177735411,3.6079514,16.2779685,0.08420752366,,78.95050704,0.038,3.252454545,0.5588622713
nov-17,23.1,16.1,104.80,4822.666,6130.747623,5830.475157,85.67906234,2092.928217,238.9629591,4052.897443,3077.338395,3.75,3.02889773,2.032791543,5.452224795,0.1187574868,,79.10232728,0.04,3.242333333,-0.1242218944
dic-17,21.8,15.8,104.80,4822.666,6130.747623,5830.475157,85.67543164,1940.786982,208.55977,4210.710315,3189.231592,6.885951726,2.917576719,1.423701925,6.728615794,-0.02044231537,,79.00449199,0.038,3.248315789,-0.04099796467
ene-18,22.6,15.9,104.73,4982.933,6107.610066,5846.970049,86.04237257,1686.363759,210.4314146,4255.249555,3245.492963,6.546385894,3.681311029,2.83425636,7.670396077,0.02946735352,112.467412,79.10707892,0.04,3.216619048,-0.5426642946
feb-18,23.0,15.7,104.73,4982.933,6107.610066,5846.970049,86.37246965,1485.068615,209.2610748,3919.540456,2997.201934,4.64499894,6.882935762,2.670912567,6.47141724,0.1170813377,68.793414,79.40055869,0.0376,3.24955,1.237700286
mar-18,21.8,15.1,104.73,4982.933,6107.610066,5846.970049,86.42589679,1930.133498,227.2177315,4315.870309,3255.781651,4.474248699,1.858510963,3.844983324,-0.02216307243,0.113510344,93.164326,79.3108665,0.038,3.25325,-0.1515125477
abr-18,19.9,14.3,103.62,5013.771,6065.948691,5823.304068,86.15616253,1657.064077,234.2720799,4207.898004,3199.54032,7.935042266,9.001396561,8.059930729,9.930605288,0.1778134622,87.976159,79.66551864,0.038,3.23165,-0.1224191092
may-18,19.7,14.1,103.62,5013.771,6065.948691,5823.304068,86.02004991,1923.699166,238.7952621,4287.976429,3251.921272,7.847569662,7.515714975,6.691627268,9.484423516,0.2637418763,98.77304,80.23144032,0.038,3.274863636,1.733310785
jun-18,20.4,14.1,103.62,5013.771,6065.948691,5823.304068,86.36497987,2209.304672,188.7260374,4134.900232,3090.471623,-0.03846634123,2.165562157,2.089645952,2.023135628,0.6054067968,95.613865,81.12614636,0.04,3.2722,-0.2553142868
jul-18,20.5,14.1,106.16,5145.955,6233.575738,5982.640468,86.80746338,2315.415288,209.7593206,4200.01234,3121.535808,2.48398149,1.506871392,2.64058072,4.93893135,0.2951791049,111.640911,81.36480481,0.04,3.27852381,-0.2026651321
ago-18,20.5,14.2,106.16,5145.955,6233.575738,5982.640468,86.96240324,2297.13731,218.7320588,4221.874403,3145.945734,1.440534782,3.468458479,2.350940176,0.5328182487,0.1030923483,100.969036,81.61195992,0.04,3.289619048,0.273868108
sept-18,20.6,14.3,106.16,5145.955,6233.575738,5982.640468,87.28041278,2497.461948,206.0344349,4143.359028,3097.830129,2.577439259,4.247206201,2.441927671,-1.865390777,0.1235634705,86.68915,81.67847611,0.04,3.31285,0.63134258
oct-18,20.1,14.2,106.41,5213.301,6481.94218,6186.354516,87.37701108,2122.581662,228.8247316,4354.590239,3275.413403,4.823637112,3.828331925,4.110699072,9.098844724,0.09947305511,117.648758,82.05021044,0.0395,3.335363636,0.7775884344
nov-18,20.2,14.2,106.41,5213.301,6481.94218,6186.354516,87.54088978,1845.615985,224.058305,4279.410148,3256.993445,6.978783569,1.809875822,5.094454538,11.61945583,0.1100467939,123.371136,82.22815384,0.039,3.3768,0.7603667651
dic-18,21.0,14.3,106.41,5213.301,6481.94218,6186.354516,87.53437393,2215.642324,183.2269723,4496.084651,3392.149535,0.7509587007,3.17683431,4.748090496,5.005014909,0.1397875551,95.531403,82.03953089,0.039,3.366315789,-0.8142325723
ene-19,20.1,14.3,107.42,5177.180,6409.186943,6122.602011,87.60285957,2049.462642,209.1836717,4497.077296,3452.52155,1.080196815,1.046441795,1.710583076,-0.5267860368,0.08086228706,106.55152,81.85797668,0.04,3.345363636,-0.4748666477
feb-19,20.8,14.4,107.42,5177.180,6409.186943,6122.602011,87.71541381,1726.545192,186.2657742,4140.241499,3208.46177,0.4085897784,1.223699395,2.120940789,0.361736574,0.1591692329,97.058289,81.72294658,0.04,3.3231,-0.3759537139
mar-19,21.0,14.5,107.42,5177.180,6409.186943,6122.602011,88.05268108,2034.954853,192.7865404,4589.857191,3511.381444,5.404689598,2.913956474,3.427154557,5.986706863,0.2917110164,104.864049,82.13704182,0.04,3.306238095,-0.6667496761
abr-19,20.6,14.5,108.53,5302.084,6536.898515,6250.103977,88.39199543,1752.065192,189.0892895,4344.942728,3297.230324,2.339100594,-0.5771326963,0.02749494646,8.935791509,0.04327871168,113.688528,82.44498716,0.04,3.3056,0.302486408
may-19,20.9,14.5,108.53,5302.084,6536.898515,6250.103977,88.52819226,2032.293248,204.7431091,4485.253231,3361.548175,4.366550892,2.373555737,0.7164338515,-0.5098019399,0.1130178661,102.246065,82.68814871,0.038,3.334181818,0.9295346818
jun-19,20.7,14.6,108.53,5302.084,6536.898515,6250.103977,88.33831627,2363.73412,204.7067707,4289.358101,3202.490657,11.6427533,3.866708184,2.814877936,13.14654588,0.07712318511,104.256397,82.63537295,0.037,3.32745,-0.09540353926
jul-19,19.7,14.5,108.26,5349.492,6477.879066,6217.572422,88.60179195,2542.692739,205.9036279,4397.960904,3303.469459,11.12845867,3.789904952,3.912188777,0.3323941669,0.2765253344,125.363399,82.54990425,0.035,3.292095238,-1.101311075
ago-19,20.2,14.4,108.26,5349.492,6477.879066,6217.572422,88.57327084,2696.880196,224.8636357,4401.597342,3304.719632,7.420470867,4.42764898,3.697634563,4.877876659,0.1966556915,127.210428,82.94756787,0.0325,3.37932,2.586955963
sept-19,19.8,14.4,108.26,5349.492,6477.879066,6217.572422,88.57898364,2628.889065,213.1141647,4269.940582,3259.301346,5.027072707,3.472663608,2.489749535,4.677094702,0.1193687715,100.388061,82.75659613,0.031,3.359142857,-0.5266226131
oct-19,18.5,14.2,105.74,5310.434,6452.784806,6188.91367,88.55445775,2514.341321,225.3189843,4482.570603,3407.468266,6.486572067,1.026248455,2.678190677,1.967400972,0.07578338473,107.722239,82.79723024,0.03,3.36152381,0.189474214
nov-19,18.4,14.2,105.74,5310.434,6452.784806,6188.91367,88.72404094,2153.961908,208.0386213,4397.727034,3359.62469,0.8045140108,2.977231408,2.26706395,-3.400307648,0.06190089893,110.110388,82.77093184,0.03,3.3737,0.1923910221
dic-19,18.7,14.1,105.74,5310.434,6452.784806,6188.91367,88.78712694,1922.765592,211.7814639,4591.223246,3491.543197,-0.3654255391,0.4091492384,1.153884148,-10.11722973,0.03872930857,104.591729,82.62716399,0.0315,3.357380952,-0.7930013341
ene-20,18.5,14.4,107.09,5417.221,6527.404886,6271.777435,88.82007289,1852.887892,223.5302639,4603.824827,3536.889399,0.6961580992,5.337615533,2.91,5.972226726,0.08052136499,121.701674,82.4926633,0.034,3.328909091,-0.4981476996
feb-20,20.0,14.2,107.09,5417.221,6527.404886,6271.777435,88.93873234,1850.775319,190.9220367,4397.787181,3408.891535,4.75,3.544079596,4.02,6.046468869,0.1957451352,108.524958,82.43436789,0.033,3.39175,2.027176705
mar-20,18.8,14.1,107.09,5417.221,6527.404886,6271.777435,89.74926874,1451.278424,123.8233537,3999.057243,3124.349144,-49.24,-16.39562849,-17.73,-44.73243724,0.2108023698,97.090293,82.43120696,0.05,3.493772727,2.095777243
abr-20,13.8,13.4,108.34,5445.128,6827.794626,6504.613545,89.76056841,802.6021192,74.56980367,3041.60849,2413.943982,-98.1460311,-34.3825138,-39.06,-90.11778103,0.1734638517,87.689347,82.50738924,0.05,3.4002,-3.440153569
may-20,8.1,12.8,108.34,5445.128,6827.794626,6504.613545,90.02553256,1053.401808,70.48834672,3344.720292,2559.122852,-64.84868327,-29.83480633,-32.57,-66.24714783,0.2885792925,83.35163,82.05457994,0.06,3.42355,0.4929039584
jun-20,7.1,12.4,108.34,5445.128,6827.794626,6504.613545,89.43096588,1841.376381,92.99998084,3756.711311,2799.349129,-30.65475543,-16.41585182,-18.14,-42.93274575,0.1818525811,67.297039,82.16645703,0.08,3.471857143,2.259909286
jul-20,11.1,12.3,108.81,5682.461,6964.55641,6667.442811,90.30412393,2313.803869,150.6466531,4139.425057,3091.917863,-4.14,-12.02171464,-11.16,-12.49302387,0.1525512778,58.637843,82.1937229,0.07,3.519181818,1.380666657
ago-20,9.9,12.3,108.81,5682.461,6964.55641,6667.442811,89.96723272,2564.082187,170.9947928,4279.352971,3199.185678,1.65,-10.03569618,-9.2,-5.96755823,0.2329463835,64.789162,82.58656964,0.08,3.565904762,1.778545998
sept-20,11.1,12.4,108.81,5682.461,6964.55641,6667.442811,90.18350948,2533.141062,191.1532736,4190.85475,3184.400526,10.05790933,-7.686662708,-6.09,4.631009178,0.08730661832,73.087906,82.99075645,0.08,3.557045455,-0.2501675518
oct-20,12.6,12.5,109.81,5818.534,7126.933442,6823.794501,90.12925507,2594.272118,218.7974966,4464.678055,3378.065837,19.06539679,-5.817702619,-3.22,14.52288579,0.1974869782,97.869113,83.03566996,0.09,3.597772727,1.170020587
nov-20,14.6,12.4,109.81,5818.534,7126.933442,6823.794501,91.03038584,2755.220333,213.7398874,4385.367772,3335.838701,18.65,0.4226009557,-2.1,18.4548891,0.1849369796,100.821631,83.18146163,0.09,3.610904762,-0.2426222481
dic-20,17.4,12.1,109.81,5818.534,7126.933442,6823.794501,90.75966744,2265.155256,225.270546,4583.256637,3471.883622,21.45,6.700642622,1.08,26.02840607,0.08935237872,119.67365,83.52224657,0.095,3.605571429,-0.09722151512
ene-21,18.6,12.0,109.37,6009.207,7159.878127,6896.051566,92.23135091,1754.326293,186.1072589,4557.438605,3479.410449,22.14289695,-1.397047424,-0.77,16.2546085,0.1362490206,101.915626,85.0206333,0.04,3.6266,0.2923414659
feb-21,18.8,11.9,109.37,6009.207,7159.878127,6896.051566,91.94763935,1692.558489,203.5348357,4154.35067,3172.221954,15.94621169,-1.016792841,-3.45,14.85429647,0.1359047695,101.718241,86.0904847,0.043,3.64755,1.248495645
mar-21,18.5,11.1,109.37,6009.207,7159.878127,6896.051566,92.931563,1992.65093,230.5336815,4619.304931,3517.646151,145.117291,23.34935992,20.04,134.2211374,0.1989310853,162.552694,87.16901109,0.046,3.710347826,1.592602263
abr-21,18.3,11.1,109.90,6035.088,7415.967678,7095.648765,92.60407892,1686.79425,213.2384567,4326.828333,3303.271878,6210.712659,51.77330841,59.25,990.0267938,0.1470015045,126.859737,87.70376653,0.045,3.7036,0.6907002087
may-21,15.1,10.8,109.90,6035.088,7415.967678,7095.648765,92.95631975,2193.352683,211.5173083,4528.809699,3417.509685,227.4275125,44.62811015,48.37,258.1263129,0.2325516218,137.019926,88.83181143,0.046,3.776380952,2.547356658
jun-21,13.4,10.7,109.90,6035.088,7415.967678,7095.648765,93.78861042,2485.557025,202.0656868,4438.19839,3356.528395,66.24302435,28.70592339,23.9,90.29725733,0.3802097598,174.36134,90.89698542,0.04,3.915761905,4.046265116
jul-21,15.7,10.7,108.07,6453.995,7894.597829,7560.999314,95.51941433,2636.129916,220.3778835,4483.16642,3441.039752,21.94850439,17.41684875,12.97,36.54944825,0.3942283628,115.295555,94.09309245,0.04,3.9445,0.2353642267
ago-21,15.3,10.7,108.07,6453.995,7894.597829,7560.999314,97.14328721,2765.447703,189.1155555,4571.391671,3433.509999,15.44180896,12.79785369,11.82,25.17378858,0.4993471272,124.760105,96.42505075,0.036,4.09,2.909763517
sept-21,16.3,10.5,108.07,6453.995,7894.597829,7560.999314,97.71940489,2765.552742,211.5410911,4468.145886,3389.423139,12.33397351,12.81656601,10.16,12.99590085,0.380301854,124.347308,96.37131497,0.03,4.110636364,0.3919647184
oct-21,18.3,10.6,106.53,6373.709,7580.163874,7303.740898,98.60306701,2567.477608,228.8945238,4618.900925,3531.683772,0.6328615619,9.202387836,4.89,-2.022587508,0.4732524036,115.620959,96.96133352,0.0255,4.0187,-2.010036371
nov-21,20.4,10.7,106.53,6373.709,7580.163874,7303.740898,99.0922168,2367.290127,194.1788917,4536.550195,3503.770668,-1.259796491,1.644432747,3.69,-5.578640997,0.3488382368,124.570613,98.72138444,0.03,4.023333333,0.2460391414
dic-21,20.8,11.0,106.53,6373.709,7580.163874,7303.740898,100,2099.244211,231.0862641,4687.261913,3601.855158,-0.2730455897,0.6601028424,1.89,-8.897441389,0.5124037267,128.791319,100,0.026,4.042318182,-0.04149757681
ene-22,22.7,11.1,107.07,6317.653,7165.637292,6974.824159,100.2758351,2149.669874,184.4779526,4683.968572,3595.357733,-1.595114415,3.601119721,2.88,-0.59,0.2715480379,144.26523,99.6746107,0.025,3.89347619,-2.883989184
feb-22,22.8,11.3,107.07,6317.653,7165.637292,6974.824159,100.718616,1888.265399,193.0422164,4321.242274,3310.370863,1.89,1.888252871,4.88,-2.53,0.5583239763,108.29074,100.6468927,0.028,3.7952,-1.947353607
mar-22,22.7,11.5,107.07,6317.653,7165.637292,6974.824159,103.0144312,2067.170409,,4718.93109,3668.818831,3.49,1.958037582,3.79,1.36,0.5889136855,122.163715,102.7840882,0.027,3.742913043,-1.515572808
abr-22,24.5,11.8,,,,,104.6265812,,,4430.657586,3408.818619,,,,,0.6148143389,,104.1797099,0.025,3.744157895,-0.05352406155
may-22,24.5,12.1,,,,,,,,,,,,,,,,,0.027,3.7615,